,Title,Date,Link to event
81,"Parent Seminar ""What About the Children?"" Zoom Event",Wed Nov 9 2022 1:00 PM PST (-08:00) + 6 more events,https://www.eventbrite.com/e/parent-seminar-what-about-the-children-zoom-event-registration-151843968397?aff=ebdssbonlinesearch
82,Product Career Fair by Product School,Wed Dec 14 2022 9:00 AM PST (-08:00),https://www.eventbrite.com/e/product-career-fair-by-product-school-tickets-311693322117?aff=ebdssbonlinesearch
83,Book Club with Neil Gaiman: The Sandman,Mon Dec 5 2022 8:00 PM GMT (+00:00),https://www.eventbrite.co.uk/e/book-club-with-neil-gaiman-the-sandman-tickets-451618742817?aff=ebdssbonlinesearch
84,The Neuroscience of stress and wellness series by Dr Safia Debar 2022,Mon Nov 7 2022 7:00 PM GMT (+00:00) + 1 more event,https://www.eventbrite.co.uk/e/the-neuroscience-of-stress-and-wellness-series-by-dr-safia-debar-2022-tickets-211055471597?aff=ebdssbonlinesearch
85,*Music of the Millennium* Top Hits of Today and the Last 22 Years - on Zoom,Fri Nov 18 2022 10:00 PM EST (-05:00) + 1 more event,https://www.eventbrite.ca/e/music-of-the-millennium-top-hits-of-today-and-the-last-22-years-on-zoom-tickets-422017063397?aff=ebdssbonlinesearch
86,HOW TO ADU (Accessory Dwelling Unit) DESIGN. FINANCE. CONSTRUCT. LEASE. PRO,Wed Nov 9 2022 6:00 PM PST (-08:00) + 2 more events,https://www.eventbrite.com/e/how-to-adu-accessory-dwelling-unit-design-finance-construct-lease-pro-tickets-81398708729?aff=ebdssbonlinesearch
87,Barista or Bartender: Why Choose? Espresso and Spirits Class,Wed Nov 9 2022 10:00 AM PST (-08:00),https://www.eventbrite.com/e/barista-or-bartender-why-choose-espresso-and-spirits-class-tickets-391800153807?aff=ebdssbonlinesearch
88,The Mads Are Back: THE DEVIL BAT | Live riffing with MST3K's The Mads,Tue Nov 8 2022 8:00 PM EST (-05:00),https://www.eventbrite.com/e/the-mads-are-back-the-devil-bat-live-riffing-with-mst3ks-the-mads-tickets-439970953967?aff=ebdssbonlinesearch
89,Ancient Philosophy for Modern Leadership,Sat Dec 3 2022 12:00 PM EST (-05:00),https://www.eventbrite.ca/e/ancient-philosophy-for-modern-leadership-tickets-408970831767?aff=ebdssbonlinesearch
90,Cleveland Public Library Writers & Readers: Nikole Hannah-Jones,Sat Nov 19 2022 12:00 PM EST (-05:00),https://www.eventbrite.com/e/cleveland-public-library-writers-readers-nikole-hannah-jones-tickets-212566009657?aff=ebdssbonlinesearch
91,U.S. Fascism: Origins Patterns and Continuities,Fri Nov 11 2022 5:00 PM MST (-07:00),https://www.eventbrite.com/e/us-fascism-origins-patterns-and-continuities-tickets-415978501897?aff=ebdssbonlinesearch
92,WOMAN AS SYMBOL: DECODING  ARCHETYPES AND EMBODIED IDEALS,Mon Dec 5 2022 6:30 PM GMT (+00:00),https://www.eventbrite.co.uk/e/woman-as-symbol-decoding-archetypes-and-embodied-ideals-tickets-410522262137?aff=ebdssbonlinesearch
93,The Art of Decision Making: A Free Holistic Wellness Webinar (RECORDING),Wed Nov 16 2022 6:00 PM EST (-05:00),https://www.eventbrite.com/e/the-art-of-decision-making-a-free-holistic-wellness-webinar-recording-tickets-219945832907?aff=ebdssbonlinesearch
94,Jo Malone London Virtual Paper Snowflake Workshop,Wed Nov 16 2022 6:00 PM GMT (+00:00),https://www.eventbrite.co.uk/e/jo-malone-london-virtual-paper-snowflake-workshop-tickets-428521307767?aff=ebdssbonlinesearch
95,10 Secrets to Great Communication in Leadership - LIVE Virtual Workshop,Wed Nov 9 2022 10:00 AM AEST (+10:00),https://www.eventbrite.com.au/e/10-secrets-to-great-communication-in-leadership-live-virtual-workshop-tickets-162998237115?aff=ebdssbonlinesearch
96,The Art of Feeling: Abstract Expression Art Workshop,Sat Nov 19 2022 11:00 AM EST (-05:00) + 5 more events,https://www.eventbrite.com/e/the-art-of-feeling-abstract-expression-art-workshop-tickets-262701837267?aff=ebdssbonlinesearch
97,Emotional Attachments in Relationships [Free Webinar],Mon Nov 14 2022 12:00 PM CST (-06:00),https://www.eventbrite.com/e/emotional-attachments-in-relationships-free-webinar-tickets-427933900817?aff=ebdssbonlinesearch
98,Mental Health & Mental Illness: What’s the Difference?  [Free Webinar],Thu Nov 10 2022 12:00 PM CST (-06:00),https://www.eventbrite.com/e/mental-health-mental-illness-whats-the-difference-free-webinar-tickets-423351464627?aff=ebdssbonlinesearch
99,Speak the Word: online poetry writing workshop,Sat Nov 19 2022 6:00 PM GMT (+00:00) + 2 more events,https://www.eventbrite.co.uk/e/speak-the-word-online-poetry-writing-workshop-tickets-149889161517?aff=ebdssbonlinesearch
100,Mental Health Online: Addiction Awareness,Thu Nov 10 2022 10:00 AM GMT (+00:00),https://www.eventbrite.co.uk/e/mental-health-online-addiction-awareness-tickets-216905559367?aff=ebdssbonlinesearch
101,WOMAN IMPACT SUMMIT 2022,Mon Nov 7 2022 5:00 PM WET (+00:00),https://www.eventbrite.com/e/woman-impact-summit-2022-tickets-428584928057?aff=ebdssbonlinesearch
102,BUSINESS OF DESIGN: Storytelling: the art of communications in the built environment,Thu Nov 10 2022 6:00 PM CET (+01:00),https://www.eventbrite.es/e/business-of-design-storytelling-the-art-of-communications-in-the-built-environment-tickets-433428425087?aff=ebdssbonlinesearch
103,Van Gogh and Impressionism at the Metropolitan Museum of Art - Livestream,Sat Nov 26 2022 8:00 PM EST (-05:00),https://www.eventbrite.com/e/van-gogh-and-impressionism-at-the-metropolitan-museum-of-art-livestream-tickets-445630050477?aff=ebdssbonlinesearch
104,Virtual Zumba®,Wed Nov 9 2022 6:00 PM EST (-05:00) + 4 more events,https://www.eventbrite.com/e/virtual-zumba-registration-227841589327?aff=ebdssbonlinesearch
105,LIVE Walk The Astronomy of Machu Picchu the lost city of the Incas,Fri Nov 11 2022 2:00 PM EST (-05:00),https://www.eventbrite.com/e/live-walk-the-astronomy-of-machu-picchu-the-lost-city-of-the-incas-tickets-442980365197?aff=ebdssbonlinesearch
106,From Land Acknowledgement to Land Back! (for people of the global majority),Sat Nov 12 2022 9:00 AM PST (-08:00),https://www.eventbrite.com/e/from-land-acknowledgement-to-land-back-for-people-of-the-global-majority-tickets-399802358617?aff=ebdssbonlinesearch
107,Virtual Freedom of Information Act Litigation Seminar,Wed Nov 9 2022 10:00 AM EST (-05:00),https://www.eventbrite.com/e/virtual-freedom-of-information-act-litigation-seminar-tickets-407433443397?aff=ebdssbonlinesearch
108,Data Collection Analysis and Reporting for M&E using KoboToolbox and Excel,Sat Dec 3 2022 7:00 PM SAST (+02:00),https://www.eventbrite.com/e/data-collection-analysis-and-reporting-for-me-using-kobotoolbox-and-excel-tickets-409517657337?aff=ebdssbonlinesearch
109,How to Draw Buildings!,Wed Nov 23 2022 7:00 PM GMT (+00:00),https://www.eventbrite.co.uk/e/how-to-draw-buildings-tickets-432499566847?aff=ebdssbonlinesearch
110,Cop27: How can we save humanity from climate catastrophe?,Wed Nov 9 2022 8:00 PM GMT (+00:00),https://www.eventbrite.co.uk/e/cop27-how-can-we-save-humanity-from-climate-catastrophe-tickets-425311507167?aff=ebdssbonlinesearch
111,How Childhood and Elderhood Shape Intelligence and Learning,Thu Nov 17 2022 1:00 PM PST (-08:00),https://www.eventbrite.com/e/how-childhood-and-elderhood-shape-intelligence-and-learning-tickets-419865387677?aff=ebdssbonlinesearch
112,Working with Work Anxiety,Wed Nov 16 2022 12:00 PM CST (-06:00),https://www.eventbrite.com/e/working-with-work-anxiety-tickets-416035442207?aff=ebdssbonlinesearch
113,Live Q&A Session with Indi Young,Mon Dec 5 2022 5:00 PM CST (-06:00),https://www.eventbrite.com/e/live-qa-session-with-indi-young-tickets-428918415527?aff=ebdssbonlinesearch
114,Interview Skills Workshop for Candidates by Atlassian,Tue Nov 22 2022 12:00 PM AEDT (+11:00) + 3 more events,https://www.eventbrite.com/e/interview-skills-workshop-for-candidates-by-atlassian-tickets-115015713094?aff=ebdssbonlinesearch
115,The Joan Pye Roman Britain lecture: The end of the Ninth Legion in Britain,Wed Nov 16 2022 7:00 PM GMT (+00:00),https://www.eventbrite.co.uk/e/the-joan-pye-roman-britain-lecture-the-end-of-the-ninth-legion-in-britain-tickets-427842998927?aff=ebdssbonlinesearch
116,UXRS  World Usability Day Networking Extravaganza,Thu Nov 10 2022 5:00 PM CST (-06:00),https://www.eventbrite.com/e/uxrs-world-usability-day-networking-extravaganza-tickets-454005230867?aff=ebdssbonlinesearch
117,Indigenous Foods Class series - Wild Rice and Hazelnuts,Tue Nov 15 2022 6:00 PM CST (-06:00),https://www.eventbrite.com/e/indigenous-foods-class-series-wild-rice-and-hazelnuts-tickets-400851476557?aff=ebdssbonlinesearch
118,SBA Federal Small Business Certifications Workshop WEBINAR,Wed Dec 7 2022 10:00 AM CST (-06:00) + 9 more events,https://www.eventbrite.com/e/sba-federal-small-business-certifications-workshop-webinar-tickets-429288412197?aff=ebdssbonlinesearch
119,SECRETS OF SEEING: Pattern,Sat Nov 19 2022 2:00 PM WET (+00:00),https://www.eventbrite.co.uk/e/secrets-of-seeing-pattern-tickets-416956998607?aff=ebdssbonlinesearch
120,Online Memory Masterclass On How to Unlock Your Brain’s Potential,Wed Nov 9 2022 6:00 PM GMT (+00:00),https://www.eventbrite.co.uk/e/online-memory-masterclass-on-how-to-unlock-your-brains-potential-tickets-339636230107?aff=ebdssbonlinesearch
121,Decentralized Dance Party!,Sat Dec 24 2022 5:00 PM PST (-08:00),https://www.eventbrite.ca/e/decentralized-dance-party-tickets-103023213204?aff=ebdssbonlinesearch
